Date,Price,Open,High,Low,Vol.,Change %
7/4/2019,"25,103.30","24,797.10","25,141.50","24,644.10",1.44M,2.18%
7/5/2019,"25,103.30","24,988.50","25,409.40","24,950.20",1.52M,0.00%
7/8/2019,"24,911.90","25,179.80","25,179.80","24,797.10",709.57K,-0.76%
7/9/2019,"24,950.20","24,797.10","25,026.70","24,797.10",507.71K,0.15%
7/10/2019,"24,797.10","24,950.20","25,141.50","24,797.10",879.25K,-0.61%
7/11/2019,"25,600.70","24,950.20","25,639.00","24,797.10",3.10M,3.24%
7/12/2019,"25,562.50","25,639.00","25,868.60","25,485.90",1.78M,-0.15%
7/15/2019,"25,485.90","25,485.90","25,639.00","25,447.70",1.15M,-0.30%
7/16/2019,"26,442.60","25,600.70","26,442.60","25,600.70",4.14M,3.75%
7/17/2019,"26,442.60","26,404.30","26,710.50","26,213.00",1.95M,0.00%
7/18/2019,"26,557.40","26,366.10","26,557.40","26,174.70",1.81M,0.43%
7/19/2019,"26,710.50","26,787.00","27,093.20","26,557.40",2.15M,0.58%
7/22/2019,"27,361.00","26,940.10","27,514.10","26,787.00",3.60M,2.44%
7/23/2019,"26,978.30","27,361.00","27,361.00","26,557.40",2.68M,-1.40%
7/24/2019,"26,366.10","27,093.20","27,093.20","26,174.70",2.37M,-2.27%
7/25/2019,"26,940.10","26,251.30","26,940.10","26,251.30",1.66M,2.18%
7/26/2019,"27,399.30","26,787.00","27,475.80","26,787.00",2.75M,1.70%
7/29/2019,"27,399.30","27,322.80","27,399.30","27,016.60",1.70M,0.00%
7/30/2019,"26,787.00","27,246.20","27,246.20","26,748.70",2.04M,-2.23%
7/31/2019,"27,169.70","26,787.00","27,169.70","26,557.40",1.17M,1.43%
8/1/2019,"27,131.40","27,169.70","27,169.70","26,825.30",936.57K,-0.14%
8/2/2019,"27,399.30","26,787.00","27,552.40","26,710.50",2.29M,0.99%
8/5/2019,"27,399.30","27,169.70","27,399.30","27,131.40",2.48M,0.00%
8/6/2019,"26,940.10","26,404.30","27,284.50","26,404.30",1.55M,-1.68%
8/7/2019,"26,557.40","27,054.90","27,169.70","26,557.40",1.36M,-1.42%
8/8/2019,"26,557.40","26,557.40","26,901.80","26,519.10",1.14M,0.00%
8/9/2019,"26,557.40","26,787.00","26,787.00","26,174.70",1.26M,0.00%
8/12/2019,"27,054.90","26,672.20","27,093.20","26,059.90",1.73M,1.87%
8/13/2019,"26,710.50","26,825.30","27,093.20","26,595.70",1.03M,-1.27%
8/14/2019,"26,863.50","27,016.60","27,093.20","26,595.70",654.82K,0.57%
8/15/2019,"26,863.50","26,404.30","26,863.50","26,404.30",693.16K,0.00%
8/16/2019,"27,552.40","26,787.00","28,088.10","26,710.50",4.07M,2.56%
8/19/2019,"28,088.10","27,935.00","28,317.70","27,782.00",1.42M,1.94%
8/20/2019,"28,164.60","28,279.40","28,279.40","27,973.30",1.01M,0.27%
8/21/2019,"28,968.20","27,935.00","29,274.40","27,935.00",3.38M,2.85%
8/22/2019,"28,776.90","29,083.00","29,159.60","28,700.40",2.04M,-0.66%
8/23/2019,"28,738.60","28,930.00","28,930.00","28,432.50",1.23M,-0.13%
8/26/2019,"28,968.20","28,241.20","28,968.20","28,011.60",2.27M,0.80%
8/27/2019,"28,700.40","29,312.60","29,389.20","28,700.40",1.47M,-0.92%
8/28/2019,"28,776.90","28,700.40","29,083.00","28,623.80",1.17M,0.27%
8/29/2019,"29,006.50","28,776.90","29,006.50","28,585.60",1.67M,0.80%
8/30/2019,"29,657.10","29,236.10","29,695.30","29,044.80",2.75M,2.24%
9/3/2019,"29,618.80","29,695.30","29,924.90","29,580.50",1.04M,-0.13%
9/4/2019,"29,542.20","29,618.80","29,695.30","29,083.00",1.16M,-0.26%
9/5/2019,"29,465.70","29,695.30","29,886.70","29,465.70",1.18M,-0.26%
9/6/2019,"29,083.00","29,465.70","29,465.70","28,738.60",1.92M,-1.30%
9/9/2019,"29,159.60","29,083.00","29,159.60","28,891.70",1.01M,0.26%
9/10/2019,"29,312.60","29,044.80","29,542.20","28,930.00",1.26M,0.52%
9/11/2019,"29,236.10","29,083.00","29,389.20","29,044.80",653.09K,-0.26%
9/12/2019,"29,580.50","29,350.90","29,657.10","29,083.00",2.22M,1.18%
9/13/2019,"30,498.90","29,733.60","30,498.90","29,542.20",2.90M,3.10%
9/16/2019,"30,613.70","30,498.90","31,226.00","30,460.70",1.57M,0.38%
9/17/2019,"31,379.10","30,384.10","31,379.10","30,154.50",1.97M,2.50%
9/18/2019,"31,493.90","31,302.50","31,570.40","31,034.70",2.05M,0.37%
9/19/2019,"31,226.00","31,532.10","31,570.40","31,187.70",1.29M,-0.85%
9/20/2019,"30,613.70","31,226.00","31,455.60","30,460.70",2.77M,-1.96%
9/23/2019,"30,345.90","30,384.10","30,996.40","30,307.60",1.37M,-0.87%
9/24/2019,"30,192.80","30,460.70","30,613.70","30,192.80",1.03M,-0.50%
9/25/2019,"30,537.20","30,039.70","30,537.20","29,771.90",1.82M,1.14%
9/26/2019,"30,728.50","30,537.20","31,149.50","30,537.20",1.12M,0.63%
9/27/2019,"30,805.10","30,843.30","30,919.90","30,652.00",1.10M,0.25%
9/30/2019,"30,154.50","30,766.80","31,111.20","30,154.50",1.80M,-2.11%
10/1/2019,"30,613.70","30,154.50","30,613.70","30,154.50",1.08M,1.52%
10/2/2019,"30,766.80","30,613.70","31,226.00","30,575.50",1.89M,0.50%
10/3/2019,"31,570.40","30,460.70","31,570.40","30,422.40",2.44M,2.61%
10/4/2019,"30,996.40","31,608.70","31,876.50","30,996.40",1.11M,-1.82%
10/7/2019,"30,919.90","31,302.50","31,302.50","30,613.70",1.02M,-0.25%
10/8/2019,"31,455.60","30,919.90","31,455.60","30,690.30",818.03K,1.73%
10/9/2019,"31,570.40","31,455.60","31,991.30","31,226.00",1.78M,0.36%
10/10/2019,"31,379.10","31,570.40","31,914.80","31,379.10",1.33M,-0.61%
10/11/2019,"31,226.00","31,379.10","31,532.10","31,149.50",695.06K,-0.49%
10/14/2019,"31,493.90","31,379.10","32,106.10","31,264.30",1.74M,0.86%
10/15/2019,"31,685.20","31,379.10","31,800.00","31,379.10",794.63K,0.61%
10/16/2019,"31,493.90","31,685.20","31,876.50","31,493.90",817.67K,-0.60%
10/17/2019,"31,226.00","31,646.90","31,646.90","31,226.00",1.01M,-0.85%
10/18/2019,"30,690.30","31,226.00","31,226.00","30,613.70",1.54M,-1.72%
10/21/2019,"30,078.00","30,384.10","30,613.70","30,078.00",1.61M,-2.00%
10/22/2019,"30,613.70","30,078.00","30,613.70","30,078.00",712.05K,1.78%
10/23/2019,"30,690.30","30,613.70","30,843.30","30,498.90",573.21K,0.25%
10/24/2019,"30,843.30","30,690.30","30,996.40","30,422.40",645.41K,0.50%
10/25/2019,"30,766.80","30,613.70","31,034.70","30,460.70",1.22M,-0.25%
10/28/2019,"31,072.90","31,455.60","31,532.10","31,072.90",1.01M,0.99%
10/29/2019,"31,072.90","31,302.50","31,302.50","30,613.70",1.16M,0.00%
10/30/2019,"30,766.80","30,996.40","31,226.00","30,728.50",956.37K,-0.99%
10/31/2019,"31,072.90","30,766.80","31,149.50","30,652.00",978.09K,0.99%
11/1/2019,"31,379.10","30,996.40","31,455.60","30,843.30",1.48M,0.99%
11/4/2019,"32,297.50","31,455.60","32,488.80","31,455.60",2.19M,2.93%
11/5/2019,"32,527.10","32,374.00","32,527.10","32,259.20",1.13M,0.71%
11/6/2019,"32,297.50","32,412.30","32,680.20","32,297.50",1.03M,-0.71%
11/7/2019,"32,375.30","32,141.80","32,531.00","31,752.70",1.39M,0.24%
11/8/2019,"32,141.80","32,531.00","32,686.60","32,064.00",917.97K,-0.72%
11/11/2019,"32,141.80","32,102.90","32,608.80","31,986.20",911.14K,0.00%
11/12/2019,"32,764.40","32,219.70","32,842.30","32,141.80",1.89M,1.94%
11/13/2019,"33,387.10","32,842.30","33,387.10","32,842.30",2.27M,1.90%
11/14/2019,"33,075.70","33,464.90","33,464.90","32,764.40",1.02M,-0.93%
11/15/2019,"32,686.60","33,192.50","33,231.40","32,686.60",789.40K,-1.18%
11/18/2019,"32,141.80","32,531.00","32,842.30","32,102.90",1.21M,-1.67%
11/19/2019,"32,414.20","32,141.80","32,453.10","31,986.20",850.26K,0.85%
11/20/2019,"32,336.40","32,608.80","32,608.80","32,102.90",310.05K,-0.24%
11/21/2019,"32,064.00","32,297.50","32,453.10","32,025.10",769.32K,-0.84%
11/22/2019,"31,285.80","32,297.50","32,297.50","30,974.50",1.31M,-2.43%
11/25/2019,"30,896.60","31,285.80","31,597.10","30,741.00",1.03M,-1.24%
11/26/2019,"31,130.10","31,363.60","31,558.20","30,974.50",511.31K,0.76%
11/27/2019,"31,752.70","31,207.90","32,219.70","31,207.90",1.33M,2.00%
11/28/2019,"31,636.00","31,908.40","31,908.40","31,480.30",498.40K,-0.37%
11/29/2019,"31,519.20","31,519.20","31,830.50","31,519.20",492.54K,-0.37%
12/2/2019,"30,663.20","31,363.60","31,363.60","30,663.20",882.97K,-2.72%
12/3/2019,"30,896.60","30,663.20","31,169.00","30,351.90",989.60K,0.76%
12/4/2019,"31,402.50","30,896.60","31,558.20","30,818.80",443.10K,1.64%
12/5/2019,"31,130.10","31,558.20","31,597.10","30,857.70",495.08K,-0.87%
12/6/2019,"30,857.70","30,896.60","31,285.80","30,779.90",471.55K,-0.88%
12/9/2019,"31,130.10","31,130.10","31,130.10","30,857.70",450.97K,0.88%
12/10/2019,"31,052.30","31,130.10","31,402.50","30,935.60",522.78K,-0.25%
12/11/2019,"31,207.90","31,052.30","31,207.90","30,974.50",352.32K,0.50%
12/12/2019,"31,908.40","31,597.10","31,908.40","31,285.80",910.69K,2.24%
12/13/2019,"32,608.80","31,908.40","32,647.70","31,908.40",1.79M,2.20%
12/16/2019,"32,608.80","32,842.30","32,881.20","32,297.50",1.06M,0.00%
12/17/2019,"32,258.60","32,531.00","32,608.80","32,141.80",730.07K,-1.07%
12/18/2019,"32,686.60","31,986.20","33,114.70","31,986.20",1.86M,1.33%
12/19/2019,"32,842.30","32,764.40","33,036.80","32,219.70",883.60K,0.48%
12/20/2019,"33,270.30","32,686.60","33,309.20","32,686.60",896.66K,1.30%
12/23/2019,"34,826.80","33,270.30","34,982.50","33,270.30",3.07M,4.68%
12/24/2019,"34,943.60","34,671.20","35,138.10","34,476.60",932.61K,0.34%
12/25/2019,"35,177.00","34,321.00","35,215.90","34,321.00",736.32K,0.67%
12/26/2019,"34,398.80","35,060.30","35,293.80","34,398.80",661.35K,-2.21%
12/27/2019,"35,955.30","34,398.80","35,955.30","34,243.10",1.38M,4.52%
12/30/2019,"35,877.50","36,033.10","36,694.60","35,799.60",1.10M,-0.22%
12/31/2019,"35,916.40","35,955.30","36,188.80","35,721.80",792.87K,0.11%
1/2/2020,"36,500.10","35,799.60","36,733.50","35,721.80",1.10M,1.63%
1/3/2020,"36,344.40","36,850.30","36,967.00","36,344.40",759.58K,-0.43%
1/6/2020,"35,644.00","36,344.40","36,344.40","35,644.00",999.23K,-1.93%
1/7/2020,"36,344.40","35,644.00","36,344.40","35,177.00",662.67K,1.96%
1/8/2020,"36,655.70","35,799.60","37,278.30","35,644.00",1.55M,0.86%
1/9/2020,"38,640.30","37,161.60","38,834.80","37,044.80",1.98M,5.41%
1/10/2020,"39,924.40","38,640.30","40,469.20","38,601.30",1.89M,3.32%
1/13/2020,"38,990.50","38,834.80","40,080.00","38,523.50",685.12K,-2.34%
1/14/2020,"38,990.50","38,990.50","40,080.00","38,834.80",946.04K,0.00%
1/15/2020,"39,690.90","38,834.80","39,924.40","38,834.80",874.47K,1.80%
1/16/2020,"42,025.70","39,690.90","42,103.50","39,690.90",1.26M,5.88%
1/17/2020,"41,636.50","42,103.50","42,492.60","41,325.20",809.32K,-0.93%
1/20/2020,"41,480.90","41,636.50","42,181.30","41,403.10",957.93K,-0.37%
1/21/2020,"42,025.70","41,480.90","42,414.80","41,480.90",766.69K,1.31%
1/22/2020,"43,193.00","42,025.70","43,426.50","41,870.00",982.75K,2.78%
1/30/2020,"41,013.90","42,414.80","42,726.10","40,469.20",1.75M,-5.05%
1/31/2020,"40,080.00","40,702.60","41,714.40","40,080.00",1.45M,-2.28%
2/3/2020,"41,636.50","38,757.00","42,803.90","37,278.30",1.97M,3.88%
2/4/2020,"42,337.00","42,337.00","42,570.40","41,714.40",1.77M,1.68%
2/5/2020,"41,636.50","42,726.10","42,959.60","41,636.50",903.92K,-1.65%
2/6/2020,"41,403.10","41,558.70","42,103.50","41,247.40",1.85M,-0.56%
2/7/2020,"40,235.70","41,013.90","41,480.90","40,157.90",1.89M,-2.82%
2/10/2020,"38,212.20","39,613.10","39,846.50","38,212.20",1.40M,-5.03%
2/11/2020,"39,535.20","38,212.20","40,002.20","38,212.20",1.15M,3.46%
2/12/2020,"39,535.20","40,080.00","40,313.50","39,457.40",886.11K,0.00%
2/13/2020,"39,223.90","39,457.40","39,690.90","38,834.80",727.98K,-0.79%
2/14/2020,"38,912.60","38,990.50","39,379.60","38,912.60",788.63K,-0.79%
2/17/2020,"40,080.00","39,068.30","40,080.00","38,990.50",1.09M,3.00%
2/18/2020,"40,469.20","40,391.30","40,936.10","40,080.00",1.11M,0.97%
2/19/2020,"39,924.40","40,469.20","40,547.00","39,846.50",468.18K,-1.35%
2/20/2020,"39,924.40","40,391.30","40,469.20","39,846.50",695.27K,0.00%
2/21/2020,"38,523.50","39,924.40","39,924.40","37,939.80",3.29M,-3.51%
2/24/2020,"36,033.10","37,511.80","37,978.70","36,033.10",1.36M,-6.46%
2/25/2020,"37,978.70","35,021.40","37,978.70","35,021.40",1.11M,5.40%
2/26/2020,"36,577.90","37,044.80","37,589.60","36,461.10",787.76K,-3.69%
2/27/2020,"36,655.70","36,577.90","37,122.70","36,149.80",908.91K,0.21%
2/28/2020,"35,410.50","35,799.60","36,110.90","35,060.30",1.22M,-3.40%
3/2/2020,"35,138.10","35,721.80","35,721.80","35,021.40",714.74K,-0.77%
3/3/2020,"36,500.10","36,422.20","37,161.60","35,566.20",1.28M,3.88%
3/4/2020,"35,916.40","36,577.90","36,577.90","35,721.80",828.01K,-1.60%
3/5/2020,"36,305.50","36,227.70","36,772.50","36,188.80",1.10M,1.08%
3/6/2020,"36,461.10","35,410.50","36,694.60","35,410.50",699.27K,0.43%
3/9/2020,"33,931.80","34,009.70","34,787.90","33,931.80",1.19M,-6.94%
3/10/2020,"32,997.90","33,075.70","34,243.10","32,141.80",1.72M,-2.75%
3/11/2020,"30,702.10","33,854.00","33,854.00","30,702.10",1.91M,-6.96%
3/12/2020,"28,561.90","28,600.80","29,340.10","28,561.90",1.93M,-6.97%
3/13/2020,"27,238.90","26,577.30","28,561.90","26,577.30",2.93M,-4.63%
3/16/2020,"25,526.70","27,238.90","27,978.20","25,332.10",2.76M,-6.29%
3/17/2020,"26,304.90","23,814.50","26,382.80","23,814.50",2.23M,3.05%
3/18/2020,"26,888.60","26,460.60","27,628.00","26,421.70",2.19M,2.22%
3/19/2020,"25,993.60","26,421.70","26,616.20","25,487.80",1.14M,-3.33%
3/20/2020,"25,760.20","26,149.30","26,499.50","25,604.50",970.09K,-0.90%
3/23/2020,"23,970.20","24,125.80","24,826.30","23,970.20",3.43M,-6.95%
3/24/2020,"24,592.80","24,125.80","24,865.20","23,892.40",1.54M,2.60%
3/25/2020,"25,838.00","25,993.60","26,032.60","25,526.70",2.03M,5.06%
3/26/2020,"25,915.80","25,682.30","26,616.20","25,020.80",1.44M,0.30%
3/27/2020,"25,682.30","25,760.20","26,266.00","25,215.40",1.42M,-0.90%
3/30/2020,"24,048.00","24,125.80","24,826.30","23,892.40",1.72M,-6.36%
3/31/2020,"24,009.10","24,904.10","25,020.80","22,958.50",1.28M,-0.16%
4/1/2020,"24,981.90","24,048.00","25,682.30","23,970.20",1.50M,4.05%
4/3/2020,"26,694.10","25,371.00","26,694.10","25,371.00",1.95M,6.85%
4/6/2020,"28,561.90","27,783.60","28,561.90","27,316.70",2.37M,7.00%
4/7/2020,"28,795.40","29,184.50","29,340.10","28,017.10",2.26M,0.82%
4/8/2020,"29,534.70","27,861.50","29,573.60","27,316.70",1.83M,2.57%
4/9/2020,"29,340.10","29,534.70","30,040.60","29,301.20",1.70M,-0.66%
4/10/2020,"28,717.50","29,028.80","29,418.00","28,561.90",1.51M,-2.12%
4/13/2020,"28,912.10","28,561.90","29,340.10","28,484.10",1.33M,0.68%
4/14/2020,"28,406.20","28,834.30","29,223.40","27,861.50",1.53M,-1.75%
4/15/2020,"29,028.80","28,561.90","29,340.10","28,561.90",1.39M,2.19%
4/16/2020,"29,028.80","28,951.00","29,028.80","28,600.80",1.52M,0.00%
4/17/2020,"29,106.70","29,456.90","29,729.30","28,951.00",1.45M,0.27%
4/20/2020,"28,873.20","29,495.80","29,573.60","28,756.40",1.73M,-0.80%
4/21/2020,"27,005.40","28,017.10","28,639.70","27,005.40",2.82M,-6.47%
4/22/2020,"28,172.80","25,760.20","28,834.30","25,760.20",1.78M,4.32%
4/23/2020,"28,172.80","28,795.40","28,951.00","28,094.90",993.50K,0.00%
4/24/2020,"28,017.10","28,367.30","28,367.30","27,472.30",745.70K,-0.55%
4/27/2020,"27,316.70","28,172.80","28,328.40","27,316.70",1.52M,-2.50%
